Center_x,Center_y
705,191.5
706,191.5
708.5,189.5
709.5,189.5
707,191
708.5,189.5
708,191.5
709,190.5
709,190.5
710,190
710,190
713,190
711,189
711.5,189.5
713,190
712,190.5
712.5,189.5
713,189
713.5,188
714,188.5
714,188.5
714,188.5
715,188
715,186.5
716,186
716,185
716.5,184.5
716.5,185.5
717,185
717.5,183.5
717.5,182.5
717.5,181.5
717.5,181.5
717.5,180.5
717.5,180.5
718,179.5
718,180.5
718,180.5
718,179.5
718.5,178.5
718.5,177
718.5,177.5
718.5,178
718.5,177.5
718.5,177.5
721,176.5
719,176
720,175.5
719,175
719,175
719,175.5
719,176
719,175
718.5,175.5
718.5,174
718.5,174
718,174
717.5,174
717.5,175
717,175.5
716.5,175.5
716.5,174
716,174
716,174
715,174.5
715,175.5
715,176
714.5,175
714,175
714,175
714,175
713,175
713.5,174.5
713,174.5
713,174.5
711.5,175
712,176
712,176
712.5,175
712,174
712,174
711.5,173.5
711.5,173
711.5,172
711.5,171.5
713.5,171
711.5,171
711,171
710.5,171
711,171.5
710.5,169.5
710.5,168.5
710.5,168
710.5,170
711,170
711,169
711,169
711.5,168
711.5,169
711.5,170
711.5,170.5
712,170.5
712,169.5
712.5,169
712.5,167.5
712.5,167.5
712.5,168.5
713,169
713,170
713,169.5
713,168
713,168
713,167.5
713,166.5
713,166.5
713,168
713,167.5
713,166
713,165.5
713,165.5
713,165.5
713,167
713,165
713,164.5
713,164.5
713,165
713,166
713,164.5
712.5,163.5
712,164
712.5,165.5
712,164.5
712,164
712,163.5
712,164.5
712,165
711.5,164
711,164
711,163
711,164
711,165
711,164.5
711,164
711,163.5
711,163
711,162.5
711.5,162.5
712,163.5
712,163.5
712,163
712,163
712,163
712.5,163
713,163
712.5,163
713.5,161.5
713.5,161
713.5,160.5
713.5,160.5
713.5,160
714,160
714,159.5
714.5,159
714.5,159.5
714.5,160
714.5,159.5
714.5,159.5
715,158.5
715,158
715,157
715,157
715,156.5
716,156.5
715.5,155.5
716,155.5
716,155
716,154.5
716,155
716,155
716.5,156
716.5,155
716.5,154.5
716.5,154
716.5,153
716.5,152.5
716.5,152
716.5,152
717,153
717,153.5
717,154
717.5,154.5
717.5,153
717.5,152
717.5,152
717.5,152
718.5,152
718.5,153
718.5,154
719,154
719,153.5
719.5,153
720,153
720,153
720.5,153
720.5,153.5
720.5,153
721.5,153.5
721.5,153.5
722,154
722.5,154
723.5,155
723.5,154.5
724.5,154
724.5,154
725.5,154
726.5,154
726.5,154
727.5,154
727.5,154.5
728.5,155
728.5,155
729,155.5
729.5,155.5
730,155.5
730.5,155.5
730.5,154.5
731,154.5
731,154.5
731,155
731,155
732.5,155.5
731.5,156
732.5,156.5
731.5,157
732.5,155.5
731.5,155
731.5,155.5
731.5,155.5
731.5,156.5
731.5,156
731.5,155.5
731.5,155.5
731.5,155.5
732,155.5
732,156.5
732,156.5
732,157
732,158
732,157
732,156.5
731,156.5
732,156
731,156
730.5,156
730,156.5
729.5,157
729,158
728,157.5
727,156.5
726.5,156
725.5,156.5
725.5,156.5
724.5,156.5
723.5,156
723,157
722.5,158
722,158
721,158.5
720,159
719.5,159.5
719,159.5
718,159
717.5,159
717,158.5
716,159
716,158.5
715,160
714.5,158
714,159.5
713.5,161
713,159.5
713,159.5
712,160.5
713,162
712,160.5
711,161
710.5,162
710,163
710,162.5
710,162.5
709,162.5
709,163.5
708.5,164.5
708,165
708,164.5
707.5,164.5
707.5,165.5
707,165.5
707,165.5
706.5,165.5
706.5,166.5
706.5,166.5
706.5,166.5
706.5,167
707,166.5
707.5,166.5
707.5,167
707.5,166.5
708,166.5
708,166.5
708.5,166
708.5,165.5
708.5,165.5
708.5,165
709.5,165
709.5,164.5
709.5,164
709.5,165
709.5,165
710,165.5
710,165
710,163
710,163
710,163.5
710,163.5
711,162.5
711,162.5
712,162.5
712,162
713,161.5
713,160
714,159
714,158.5
715,158
715,156.5
716,156
716,155.5
717,156.5
718,156.5
718,154.5
718,153.5
719,152.5
719,150.5
719,152
720,151
720,151.5
720,150
720,149
720,148
720,148
720,147.5
720,147
720,148
720,148
720,146.5
720,146
720,146
719,146.5
719.5,146
719.5,148
719,147
719,146.5
719.5,148
719,145.5
719,147
719.5,147.5
719.5,146.5
719.5,146.5
719.5,146
719.5,146.5
720.5,147
720.5,148.5
721,147.5
722.5,148.5
721.5,148.5
722.5,148.5
722,147
723,148.5
723,148
724,149
724.5,148.5
725,147.5
726,149
726.5,146.5
727,146.5
727.5,146.5
728.5,146
728.5,145.5
729.5,144.5
729.5,145.5
730.5,145.5
731,145.5
731.5,146
732,145.5
732,144
732.5,143
733,143
733,143
734,144
734,144.5
734,144.5
735,144
735,143.5
735,143
735.5,142
735.5,142
736,142.5
736.5,142.5
736.5,142
736.5,142
736.5,142.5
737.5,143
737.5,143
737.5,143
737.5,143.5
737.5,143.5
737.5,144
737.5,144.5
737.5,145
738,144.5
738,145.5
738,146
738,146.5
738,147
738,147
739,147
739,146
739,146
740,146.5
740,146
741,145.5
741,146
741.5,146
742,145.5
742,145.5
742,146
742,146
743,146.5
743,147
743,147.5
743.5,147.5
743.5,148
743.5,148
744,148
744,148
744,148
744,148.5
743.5,148.5
743.5,148
743.5,148.5
743.5,149
743,149.5
742.5,149.5
742.5,149.5
742,149.5
742,148.5
741.5,149
741,149
741,149
740.5,149.5
740,149.5
740,150
739.5,150
739,151
739,151
738.5,152.5
738,153
737.5,153
737.5,154.5
736.5,154.5
736.5,154.5
735.5,155
735.5,154.5
734.5,155
734,155.5
733.5,155
733,157
732.5,158
732,159
731.5,158.5
730.5,158.5
730,158.5
729.5,161
729,162.5
728.5,163.5
728,164.5
728,165
727,165.5
726,166.5
726,167.5
726,168
725,168.5
725,169.5
725,171.5
724.5,171.5
724,171
724,171.5
724,172.5
724,173.5
724,174
724,174
725,173.5
724,175
724,176.5
725,176
724.5,176.5
724.5,176.5
724.5,178
724.5,178
725,178.5
725,178.5
726,179.5
725,180.5
725,180.5
726,180.5
726,180.5
726,181.5
726,182
726,182.5
726,181.5
726,183.5
726,182
726.5,183
726,184.5
726,185.5
726.5,184.5
726.5,185
726.5,185
726.5,186
726.5,187
726.5,187
726.5,188
727,188.5
727,188
727.5,187
727.5,188.5
727,190.5
728,190.5
