Center_x,Center_y
556,162
556,162
556,162
556,162
557,159
557,159
557,160
558,160
558,159
557,158
558,158
558,158
558,158
557,158
558,158
558,157
558,157
559,156
558,156
558,156
559,155
559,155
559,154
558,154
558,154
559,153
558,152
558,152
558,152
558,151
557,150
557,150
556,149
556,149
555,150
555,149
555,148
554,149
554,149
554,149
553,149
553,148
553,148
552,148
552,149
552,149
552,148
552,149
552,149
551,149
551,150
551,150
551,149
551,150
551,150
551,150
551,150
551,151
551,151
551,150
551,150
552,150
552,150
552,151
552,150
552,151
553,151
553,151
553,150
553,151
553,151
554,152
554,152
555,151
555,152
555,152
555,152
555,153
556,152
556,152
557,152
557,152
558,153
559,153
559,153
559,152
559,152
560,152
560,152
560,151
561,152
561,151
562,151
562,151
562,151
563,150
563,149
563,149
563,149
563,149
564,149
564,149
563,148
563,147
563,147
562,147
563,147
562,147
561,146
560,146
560,146
560,146
559,144
558,143
558,143
557,144
557,143
556,143
555,142
555,142
554,142
553,142
554,142
553,141
553,141
553,141
552,141
553,141
553,142
551,141
551,141
551,141
550,141
550,141
550,142
550,142
550,140
550,140
550,140
550,140
550,140
550,140
550,140
550,140
550,140
551,140
551,139
552,138
552,138
552,139
554,138
553,139
554,138
554,138
555,139
556,139
556,139
557,138
557,138
558,139
559,139
559,138
559,139
560,140
560,140
560,140
560,140
561,141
561,141
562,141
562,141
562,142
563,141
564,142
565,143
565,143
565,143
566,144
566,144
566,145
566,145
567,146
567,146
568,146
568,147
567,147
567,148
568,148
569,148
568,149
569,148
569,150
569,149
570,150
570,151
570,151
570,152
571,152
571,152
571,153
571,153
571,153
572,154
572,154
572,155
572,155
572,156
572,156
572,156
572,157
572,157
572,158
571,159
573,159
572,159
572,160
572,160
572,161
572,161
572,162
572,162
572,162
572,163
572,163
572,164
572,165
571,165
571,165
571,166
571,166
571,166
571,166
571,167
570,167
570,168
570,168
570,169
570,169
570,170
570,170
570,169
570,170
570,170
570,170
570,171
570,171
570,172
570,171
570,172
570,172
570,171
570,172
570,173
570,172
570,172
570,172
570,172
570,173
570,173
570,173
569,173
569,173
569,174
569,174
569,174
569,175
569,174
569,175
569,175
569,175
569,175
569,175
569,175
569,175
569,176
569,176
569,175
569,175
569,175
569,175
569,175
569,175
569,175
569,175
569,175
569,176
569,175
569,174
569,174
569,175
569,174
569,174
569,174
569,174
568,173
569,173
569,172
569,173
569,172
569,172
569,172
569,171
569,172
569,171
569,172
568,172
569,171
569,171
569,170
568,171
569,171
569,170
569,170
568,170
568,171
568,170
568,171
568,170
568,170
567,170
567,169
567,169
568,169
567,169
567,170
567,170
567,169
567,170
567,170
567,170
567,170
567,170
568,169
567,170
568,170
568,169
568,171
568,170
568,171
568,171
568,171
569,170
569,171
569,171
569,171
569,172
569,172
569,172
570,172
570,171
570,172
570,172
570,172
571,171
571,171
571,172
571,172
571,172
572,171
572,171
572,171
572,171
572,171
572,172
572,171
572,171
573,171
573,172
573,172
573,172
574,172
574,173
575,173
574,174
574,174
574,173
574,173
575,173
575,174
575,173
575,174
575,173
575,174
575,173
575,174
576,174
576,174
576,174
576,174
577,175
576,175
576,175
576,175
576,174
576,175
576,174
576,174
576,175
576,174
576,175
575,175
576,175
576,174
576,175
576,174
576,175
576,174
576,175
576,175
575,175
575,174
575,175
575,175
575,175
575,175
575,175
575,175
575,175
575,175
575,175
575,175
575,176
575,175
575,175
575,176
575,176
575,177
575,177
575,177
574,177
575,177
575,177
574,177
575,177
575,178
574,178
574,178
574,178
574,178
574,178
574,179
574,179
574,179
574,179
574,180
574,180
574,180
574,180
574,181
574,181
574,181
573,181
574,180
574,181
574,181
574,181
574,181
574,181
574,180
574,181
574,181
574,181
574,181
574,180
574,181
574,181
574,181
574,181
574,181
574,181
574,181
574,180
575,181
574,181
574,180
574,180
575,181
575,180
575,180
574,180
574,180
574,179
574,179
574,179
574,177
575,177
575,178
574,178
574,177
574,176
574,176
574,176
573,176
573,176
573,175
573,176
572,176
573,175
573,175
573,175
573,175
572,175
572,175
572,176
572,176
572,175
572,176
572,175
572,176
572,176
572,175
572,176
571,175
571,175
572,175
571,175
571,175
571,175
571,175
571,175
571,175
571,175
571,176
571,175
571,175
571,176
572,176
572,175
572,175
572,175
572,176
572,176
572,176
572,177
572,177
572,176
572,177
572,177
572,177
573,177
572,178
572,178
572,178
573,177
573,177
572,177
572,177
572,177
572,177
572,177
573,177
573,178
574,179
573,179
573,178
573,180
574,180
574,180
574,180
574,181
574,180
575,180
575,181
576,180
576,180
576,181
576,181
577,181
577,180
577,181
577,180
577,181
577,181
577,181
577,180
578,180
577,180
578,180
578,180
578,181
578,180
578,180
578,181
578,180
578,179
578,179
578,179
578,179
578,180
578,179
577,179
577,178
577,178
577,178
577,177
577,177
577,177
576,176
576,177
576,176
575,176
575,176
575,175
575,175
575,175
575,175
575,175
574,176
574,175
574,175
574,175
574,175
573,175
573,175
573,174
573,174
573,175
573,175
572,175
572,175
572,174
571,175
572,175
572,175
572,174
572,174
572,174
571,175
571,175
571,175
571,175
571,176
571,175
571,175
571,176
571,176
570,175
570,175
570,175
570,176
570,175
570,175
570,175
570,175
570,175
570,175
570,174
570,175
570,174
570,174
570,174
570,174
570,174
570,174
570,174
570,175
570,174
570,174
570,174
571,174
571,174
571,173
571,173
571,173
571,173
571,173
571,173
572,173
572,173
572,173
572,173
572,173
573,173
573,173
573,173
573,173
574,173
574,173
574,173
574,173
574,173
574,173
575,173
575,173
575,173
575,173
575,173
576,172
577,172
577,172
577,173
577,172
577,172
578,172
578,172
578,171
579,171
579,171
579,171
579,171
580,171
580,170
580,170
580,170
581,170
582,170
582,170
582,169
582,169
583,169
584,169
584,169
584,169
585,169
585,169
586,169
586,168
586,168
586,168
586,168
587,168
587,168
588,168
588,168
588,168
588,168
588,168
588,167
588,167
588,167
588,167
588,167
588,167
588,167
588,166
588,167
588,166
587,166
587,166
587,165
587,165
587,165
587,165
587,165
587,166
587,165
587,166
587,165
586,165
586,165
586,165
586,165
586,166
586,166
586,166
586,166
585,166
585,166
585,167
585,168
584,167
584,168
584,168
584,168
584,168
584,168
583,168
583,168
583,169
582,169
582,169
581,169
581,169
581,170
581,170
581,170
581,171
580,171
580,171
580,171
580,171
579,171
579,171
579,172
579,172
579,172
578,172
578,172
578,172
578,172
577,172
577,172
577,172
577,172
577,172
576,172
576,172
576,172
575,172
575,172
575,172
575,171
575,171
575,171
575,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,171
574,172
574,172
574,172
574,172
574,172
574,172
574,173
574,172
574,172
574,173
575,172
575,172
575,173
575,172
575,172
575,172
575,172
575,172
576,171
576,171
576,171
576,171
577,170
577,170
576,170
576,170
576,169
576,169
576,169
577,168
577,169
577,168
577,168
577,168
577,168
577,168
577,168
578,167
577,167
577,167
577,167
577,166
577,166
577,166
577,166
578,166
578,166
578,165
578,165
578,166
578,165
578,165
578,165
578,164
578,164
578,164
578,164
578,164
577,164
577,164
577,165
576,164
576,164
576,164
576,164
575,164
575,164
575,165
575,165
575,165
574,165
574,165
574,165
574,166
574,166
573,166
573,167
573,167
573,167
573,167
573,168
573,168
573,168
573,168
573,168
573,169
573,168
573,168
573,169
573,169
573,168
573,169
573,169
573,168
573,168
572,169
572,169
572,169
572,169
572,169
571,169
571,169
571,169
571,170
571,170
571,170
571,170
571,170
570,170
570,170
570,171
569,170
569,170
569,170
569,170
569,170
569,170
568,170
568,170
568,171
568,170
568,170
567,170
567,170
567,170
567,170
567,170
566,169
566,170
566,169
566,169
565,170
565,169
565,170
565,164
565,164
564,165
565,164
565,164
566,165
566,165
566,165
566,165
564,163
564,164
564,164
563,163
564,164
564,164
565,164
565,165
565,165
564,164
564,163
563,163
564,163
564,163
564,164
564,163
565,164
564,164
565,164
565,163
565,162
565,162
565,161
565,161
563,159
563,159
563,160
563,159
563,159
564,157
563,157
564,157
564,158
565,157
564,157
564,155
564,156
564,155
564,155
564,154
564,154
564,155
564,155
565,154
565,153
565,154
565,154
565,153
566,153
566,153
567,153
566,153
567,152
567,152
567,152
567,152
567,152
567,152
567,152
567,152
568,152
568,151
568,151
568,151
569,151
569,151
569,151
569,151
569,151
569,151
570,151
570,151
570,151
570,151
570,151
571,151
571,150
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
571,151
570,151
570,151
570,151
570,151
570,151
569,151
569,152
569,152
569,152
569,151
568,152
568,152
568,152
568,152
567,153
567,153
567,153
566,153
566,153
566,153
566,153
566,154
565,154
565,154
565,154
564,154
564,154
564,154
563,154
563,154
563,153
563,153
563,153
563,154
563,154
562,154
563,153
562,154
562,153
561,153
561,152
560,152
560,152
560,153
559,152
558,153
559,151
559,151
559,151
559,151
558,152
558,152
558,151
558,151
558,151
557,151
555,152
556,151
557,150
557,150
557,150
555,151
555,151
556,150
556,150
556,150
556,150
554,151
554,151
555,150
555,150
555,150
555,151
556,151
555,151
554,151
554,150
554,150
554,151
554,151
554,151
555,150
554,150
554,151
554,150
554,151
555,149
555,149
555,149
555,150
556,149
556,150
555,148
556,148
556,149
556,149
556,147
556,147
557,147
557,148
557,148
557,148
557,146
557,146
557,147
558,146
558,146
558,146
558,147
558,147
558,146
558,145
559,146
560,147
559,145
559,145
560,146
561,146
560,146
561,145
561,145
562,146
562,146
562,145
562,145
563,146
564,147
565,147
564,147
564,146
564,147
565,148
566,148
566,148
566,148
566,148
566,148
567,148
567,148
568,149
568,149
568,149
568,149
569,149
569,149
569,148
569,148
569,149
570,148
569,149
570,149
571,149
571,149
571,149
571,150
571,150
572,150
572,149
572,150
572,150
572,150
572,150
572,150
572,150
571,150
572,151
573,151
572,151
572,151
572,151
572,151
573,151
573,152
573,153
573,153
573,153
574,153
573,152
573,153
573,153
573,153
573,154
573,154
574,154
574,154
574,155
574,155
574,154
574,154
574,156
575,156
575,156
575,155
575,156
575,156
575,156
576,157
576,157
576,157
575,157
575,158
575,158
575,159
575,159
576,159
575,159
575,159
575,159
574,159
573,160
573,160
573,160
574,161
573,161
574,161
573,161
572,161
572,161
572,162
572,162
572,162
571,163
571,164
571,164
572,164
571,164
571,165
571,166
571,165
570,166
571,167
570,167
571,168
571,168
571,168
571,168
571,168
570,169
570,169
569,170
570,170
570,170
570,170
570,170
570,170
570,169
569,170
569,170
568,170
568,170
569,170
568,170
568,170
567,170
567,170
566,171
565,171
565,171
565,171
564,171
564,171
562,172
562,172
561,173
561,173
560,173
559,173
559,173
559,173
559,174
558,175
558,174
557,174
556,175
556,176
556,176
556,176
555,177
555,177
555,177
554,178
554,178
554,179
554,178
553,180
553,180
553,180
552,181
552,181
552,181
552,181
551,182
551,182
551,183
551,184
551,184
551,184
551,184
550,184
550,185
550,185
550,185
550,186
550,186
550,187
551,187
550,187
550,188
551,188
551,188
551,188
550,189
551,189
550,189
551,189
551,190
551,190
551,190
551,190
551,190
551,191
551,191
552,191
553,191
553,191
553,192
554,192
554,192
554,191
554,191
554,192
554,192
555,192
555,193
555,193
555,193
555,193
556,193
556,192
556,192
557,192
557,191
557,191
557,191
557,191
558,191
558,190
558,190
558,191
559,191
559,190
559,190
559,190
560,190
560,189
560,189
560,189
561,189
560,189
561,189
561,188
561,188
561,188
561,188
561,188
562,187
562,187
562,187
562,186
562,187
562,187
563,187
563,186
563,186
563,186
563,186
563,186
563,186
563,186
563,186
563,185
563,185
563,185
563,185
563,184
562,185
562,185
562,185
561,185
561,185
561,185
562,185
561,185
561,185
560,185
560,185
560,185
559,185
559,185
559,185
558,185
558,185
558,185
557,185
557,186
558,186
557,186
557,186
557,186
556,186
556,186
555,186
555,187
555,187
555,187
555,187
555,188
554,188
554,188
553,188
553,189
554,190
553,189
552,189
552,190
552,190
552,190
552,190
552,190
551,191
551,191
551,191
550,191
550,191
550,192
550,192
549,192
549,192
549,192
549,192
548,192
548,192
548,192
548,193
548,193
548,193
547,193
547,192
547,193
546,193
546,193
546,193
545,193
545,193
545,192
545,192
545,192
544,193
544,193
544,193
543,193
543,192
543,192
542,193
542,193
542,193
542,193
542,193
541,192
541,192
541,192
541,192
541,193
541,193
540,193
540,193
540,193
540,192
540,192
539,192
539,192
539,192
539,192
539,191
539,191
539,191
539,192
539,192
539,191
539,192
539,191
539,190
539,190
539,190
539,190
539,189
539,190
539,189
539,189
539,189
539,189
539,189
539,189
539,189
539,189
539,188
540,189
540,189
540,189
540,189
540,189
539,188
539,189
540,189
539,189
540,189
540,189
540,189
540,189
541,189
541,190
542,190
542,190
542,189
542,189
541,189
541,189
542,189
542,190
543,190
543,189
543,189
543,189
543,190
543,190
545,190
544,190
544,189
544,190
544,190
546,189
545,190
545,190
545,190
545,190
545,190
545,190
545,191
545,191
545,191
545,191
545,191
545,191
545,191
545,191
545,192
545,192
545,192
545,192
545,192
544,192
544,193
544,192
544,193
544,193
543,193
543,193
543,193
543,193
543,193
543,193
543,193
542,193
542,193
542,193
542,193
542,193
541,193
541,194
541,194
541,194
540,194
540,194
540,194
540,194
540,194
539,194
539,195
539,195
539,194
538,194
538,194
538,194
538,194
537,195
536,194
537,195
537,195
536,195
536,195
535,195
535,195
534,195
534,195
533,195
533,195
533,195
532,195
532,194
532,195
532,194
531,194
531,194
530,194
530,195
530,195
530,195
530,194
529,194
529,194
529,194
529,194
528,194
528,194
528,194
528,194
528,194
528,194
528,194
528,193
528,193
528,193
528,193
528,193
528,192
528,192
528,192
528,192
528,193
528,193
528,192
528,192
528,193
528,193
529,193
529,192
529,192
529,192
530,193
530,192
530,193
530,193
530,193
531,192
531,192
531,192
531,192
532,192
532,193
531,193
532,193
532,192
532,192
532,192
533,193
533,193
534,192
533,193
534,193
534,193
534,194
534,194
535,194
535,194
534,194
535,194
535,195
536,195
535,195
535,195
535,195
537,195
537,195
537,195
537,195
537,195
537,196
537,196
538,196
539,196
539,196
540,196
540,196
540,196
541,196
541,196
541,195
542,195
543,194
543,195
543,195
543,195
543,195
544,194
544,195
545,194
545,194
545,195
545,195
545,196
545,196
546,196
546,196
546,196
546,196
546,197
547,197
547,197
548,197
548,197
548,198
548,197
548,198
548,198
548,197
548,198
548,197
548,197
548,198
549,198
549,197
548,197
549,197
548,197
548,198
548,198
549,197
548,197
548,197
548,197
548,197
548,197
547,196
547,197
547,197
547,197
547,196
547,196
546,196
546,196
546,196
545,196
545,196
545,195
545,195
545,195
544,195
544,195
543,194
543,195
543,195
542,195
542,194
541,195
541,195
541,195
541,195
540,196
540,196
539,195
539,195
539,195
538,195
538,196
537,196
537,195
537,196
537,195
537,196
536,196
536,195
536,195
536,195
535,194
535,194
535,194
535,194
535,194
534,194
535,193
534,194
534,194
534,193
534,192
533,192
533,192
533,191
532,192
532,192
533,192
532,192
532,191
531,192
531,191
531,192
531,191
531,191
531,190
531,190
530,190
530,191
530,191
530,191
530,191
529,191
529,191
530,191
529,190
530,190
529,190
529,190
529,190
528,190
529,190
528,190
528,190
528,190
528,190
527,189
527,189
527,190
527,190
527,190
526,190
526,190
526,190
526,190
526,190
526,189
526,189
525,189
525,189
525,189
525,188
525,189
525,189
524,190
525,189
524,189
524,189
524,189
524,189
524,189
524,189
524,189
524,189
525,189
525,189
525,189
525,189
525,189
526,188
526,187
525,188
526,188
526,188
526,187
526,186
526,187
527,187
527,187
527,187
527,186
527,186
528,185
528,185
528,185
528,185
528,185
528,185
528,185
528,185
528,186
529,186
529,186
529,186
529,186
529,186
529,187
529,187
529,186
529,186
529,187
529,187
530,187
530,187
530,187
530,187
530,187
531,188
531,188
531,188
531,188
531,188
531,188
531,188
531,188
531,188
531,187
531,188
531,187
532,187
531,187
532,186
531,186
532,186
532,185
532,185
532,185
532,185
532,184
533,185
532,185
532,185
532,185
533,185
533,185
533,185
533,185
533,184
533,184
533,184
533,184
533,184
533,185
533,184
533,184
534,184
533,184
534,184
534,184
534,184
534,184
534,184
534,184
534,183
534,183
535,183
535,182
535,182
534,182
534,182
534,182
535,182
535,182
535,181
535,182
535,181
535,181
535,180
535,181
535,181
535,180
535,179
535,180
535,180
535,179
535,178
535,178
535,178
535,178
535,178
534,177
534,176
533,176
533,176
533,175
533,175
533,175
533,175
533,175
533,175
533,175
533,174
533,173
530,166
530,166
530,167
530,167
529,166
529,167
529,167
529,167
529,167
529,166
528,166
528,167
528,167
528,168
528,167
528,168
527,167
526,167
526,168
525,168
526,168
526,168
526,169
525,169
525,169
525,169
524,169
524,170
524,170
524,170
524,170
523,170
523,170
523,170
523,170
522,170
521,170
521,170
521,170
520,170
520,170
520,170
519,170
520,170
520,170
519,170
519,170
519,170
518,170
517,170
518,170
517,171
517,170
516,170
516,170
516,171
516,172
516,172
516,172
515,171
514,172
515,172
514,172
514,172
514,173
514,173
513,172
513,172
513,173
513,174
513,174
512,174
512,174
512,174
511,174
512,174
512,175
512,175
511,175
510,175
511,176
511,176
510,176
510,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
511,177
510,177
511,177
512,177
512,178
512,178
512,178
512,177
512,177
512,177
512,177
512,177
512,178
513,178
514,177
514,176
513,176
514,176
513,177
514,177
514,176
514,176
514,175
515,174
514,174
514,174
515,174
516,174
516,174
517,173
517,172
516,173
516,173
517,173
518,172
518,172
518,172
519,171
518,170
518,171
518,171
518,171
518,171
519,170
519,170
519,169
519,169
519,169
519,169
519,169
519,169
519,168
519,168
519,168
519,169
520,168
521,168
521,167
521,167
521,167
521,166
521,165
521,165
521,164
519,161
519,160
520,161
519,160
520,159
520,160
521,159
520,158
520,158
520,159
521,158
521,158
521,157
521,158
521,157
521,156
521,157
521,157
521,157
522,157
521,155
521,155
521,155
520,155
520,155
521,154
521,154
520,154
520,154
521,154
521,153
520,154
522,154
522,154
522,154
522,154
522,154
522,154
522,155
522,154
522,154
522,154
522,155
522,154
523,153
523,154
523,154
523,154
523,153
523,154
523,154
523,154
523,153
523,153
524,154
524,154
522,153
522,153
522,153
522,154
521,153
521,152
521,152
521,152
521,152
521,152
521,152
520,152
520,151
520,151
520,152
520,151
520,152
520,150
520,151
520,150
520,151
520,151
520,150
520,150
520,152
520,152
520,152
520,150
519,150
521,151
520,151
520,152
520,152
520,152
519,152
520,152
519,152
518,151
518,151
517,151
518,152
519,153
516,151
516,150
516,150
515,151
516,151
515,150
515,150
515,151
515,150
515,150
515,150
515,151
515,150
515,150
515,151
515,151
515,150
516,150
516,151
516,151
517,151
517,150
517,150
517,150
517,151
518,150
519,150
519,150
521,151
521,151
521,149
521,149
522,150
523,150
523,149
523,148
524,149
526,150
525,148
526,148
526,148
526,149
527,147
528,147
528,147
528,148
530,146
530,147
531,147
531,147
531,145
531,145
533,146
533,145
533,145
534,146
535,145
534,145
534,145
535,146
534,146
535,146
535,145
535,146
535,146
536,146
536,146
536,147
535,147
536,147
536,147
536,146
536,147
537,148
537,148
538,148
539,149
539,148
538,147
538,148
538,148
539,148
539,148
539,149
540,148
540,148
540,149
540,149
541,148
541,148
542,149
542,149
541,149
541,150
541,150
541,150
541,150
542,150
542,150
542,151
542,151
542,151
542,152
542,153
542,154
543,154
543,154
544,155
544,156
544,156
543,157
542,159
543,159
544,159
543,160
543,160
543,161
543,161
543,161
542,162
542,163
542,162
542,163
542,163
542,164
542,164
541,163
540,165
540,165
540,165
540,165
539,165
538,164
538,163
538,164
537,163
537,164
537,164
536,164
536,163
535,162
534,162
534,162
533,161
532,160
531,160
530,161
530,160
529,160
529,161
528,161
528,160
528,160
527,161
526,161
526,160
525,160
524,161
523,161
524,160
523,161
522,162
522,161
522,160
520,162
520,161
518,161
518,161
518,161
518,161
516,162
517,160
517,161
516,161
516,161
515,160
514,161
513,161
513,161
512,161
512,161
512,160
511,161
510,161
510,160
510,160
510,161
509,160
509,160
509,159
509,160
508,158
508,157
508,157
507,157
507,157
507,157
507,157
509,156
508,156
508,156
508,156
509,156
509,156
509,156
510,156
510,154
510,154
511,153
511,152
512,153
512,151
513,151
513,151
515,151
514,150
514,148
514,149
514,149
515,148
515,147
515,147
515,148
516,147
516,146
516,147
517,147
517,146
517,146
517,146
517,146
518,147
518,146
518,146
519,146
518,147
519,147
519,147
519,147
519,146
519,146
520,147
521,147
521,148
520,145
520,145
520,145
520,145
520,145
519,145
519,144
519,143
519,142
519,143
520,143
521,144
521,143
520,143
521,142
521,142
521,142
521,142
521,142
522,143
522,142
522,141
523,142
523,142
523,143
524,143
524,143
524,142
524,142
524,142
525,143
525,143
525,144
525,144
526,144
526,143
526,144
526,145
527,145
527,145
527,144
527,144
527,144
527,145
527,145
527,146
527,146
527,145
527,146
527,145
527,146
527,146
526,147
526,148
526,148
525,148
525,150
524,150
525,150
524,151
524,151
524,152
524,153
523,153
523,154
522,154
522,154
521,154
521,155
520,154
520,154
520,155
519,154
519,155
519,156
519,156
517,155
517,156
517,156
516,156
516,156
515,157
515,157
515,157
515,158
515,158
513,157
513,157
513,158
512,158
512,157
512,158
512,158
511,158
512,158
511,159
511,159
511,159
511,159
511,159
510,159
511,159
510,159
510,159
510,159
511,159
510,159
510,159
510,160
511,159
510,160
512,159
511,159
510,158
511,159
510,159
511,158
510,159
511,159
511,159
510,159
511,159
511,158
511,158
510,159
511,159
511,159
510,158
511,159
511,159
511,158
511,159
511,158
511,159
511,159
511,158
511,159
511,159
511,159
512,159
512,159
512,160
512,159
513,160
513,159
513,159
513,158
513,158
514,158
514,158
515,158
515,157
517,156
516,157
516,157
516,157
517,157
517,156
517,156
518,156
518,156
519,156
519,157
519,157
520,156
521,157
522,157
522,157
522,157
522,157
523,157
521,156
523,157
521,156
521,156
521,156
521,156
521,156
521,156
521,157
521,156
521,157
520,157
521,157
521,156
521,156
521,156
521,156
522,156
521,157
522,157
522,157
520,157
520,156
520,157
520,157
520,158
520,158
521,158
521,159
520,158
520,157
520,157
521,157
521,157
521,156
522,156
523,157
523,156
523,156
523,156
523,156
524,156
524,156
522,154
522,154
522,154
522,154
521,154
521,154
521,154
520,154
521,155
520,154
520,152
520,152
520,152
520,151
520,151
520,151
519,151
519,151
519,151
519,151
518,152
519,151
518,151
518,150
517,150
517,149
517,149
517,149
516,149
516,149
516,150
515,150
515,149
515,149
514,148
514,149
514,150
515,151
513,148
513,149
512,149
512,149
512,149
511,149
511,149
511,150
512,150
510,151
511,152
511,153
510,153
509,152
508,151
508,151
508,151
507,151
507,151
507,151
506,151
506,152
506,152
505,152
505,152
505,153
503,153
503,154
504,155
503,155
503,154
501,153
501,153
501,153
501,152
500,152
500,152
500,152
500,152
500,152
500,152
500,152
500,153
500,151
499,152
500,151
500,150
500,150
500,149
499,149
499,149
499,148
499,148
499,148
499,149
499,149
499,149
500,149
500,149
500,148
500,149
500,148
500,148
501,149
501,149
501,149
502,150
502,151
502,151
502,151
502,152
503,152
504,152
504,153
505,153
505,154
505,154
506,155
506,155
507,155
508,156
508,156
508,157
509,157
508,157
510,158
511,158
511,158
512,159
513,159
513,158
514,158
514,158
515,159
515,158
516,158
516,158
518,159
518,160
518,160
519,160
519,160
520,160
519,160
520,160
520,160
520,161
521,161
521,161
521,161
521,161
521,161
522,161
521,161
521,161
522,160
521,160
521,160
521,160
521,159
520,159
521,158
520,158
521,159
520,158
521,158
521,158
521,158
520,156
520,156
520,156
520,156
521,155
521,156
521,156
521,156
522,157
523,157
524,158
522,156
522,156
523,156
523,156
523,157
523,158
523,158
523,158
523,158
524,159
524,159
523,159
524,159
525,159
525,160
525,159
525,160
526,160
526,160
526,161
527,161
526,161
527,161
527,161
527,161
527,161
528,162
528,162
528,162
527,162
528,162
528,163
528,163
528,163
528,162
528,162
528,163
528,162
529,163
528,162
528,162
527,163
528,163
528,163
527,163
527,163
527,163
526,163
526,164
525,163
525,164
525,164
524,164
524,164
523,164
523,164
522,164
522,164
521,164
521,164
520,164
520,163
519,164
519,164
517,163
517,163
516,163
516,163
514,162
514,162
514,161
512,161
511,160
511,159
509,158
508,159
508,158
507,158
507,158
506,157
505,157
505,157
505,157
504,156
503,155
503,156
501,153
500,153
500,152
499,152
498,152
498,152
497,151
498,152
495,150
494,150
493,149
493,148
491,148
491,147
490,146
489,145
488,144
487,144
486,143
485,143
484,142
484,142
482,141
482,140
481,140
482,139
481,138
481,138
480,138
481,138
480,137
480,137
479,136
479,136
479,136
479,135
478,135
478,134
479,135
478,134
478,133
478,133
478,132
477,132
477,131
477,130
477,130
477,130
477,129
476,129
477,127
476,128
477,127
477,127
477,126
477,126
478,126
478,125
478,125
479,125
479,125
480,124
481,124
481,124
482,124
483,124
483,124
484,124
485,124
486,124
487,124
488,124
489,123
490,122
491,122
492,122
493,122
494,122
495,122
496,121
498,122
499,122
500,122
501,121
502,120
503,119
505,119
506,119
507,120
508,120
509,120
510,120
511,121
513,121
514,121
515,122
516,122
517,121
518,122
519,122
520,122
522,122
523,122
524,122
525,123
526,123
527,123
529,123
529,123
530,122
532,122
533,122
534,122
535,121
536,122
537,122
538,123
539,121
539,121
540,121
541,121
542,122
542,122
543,123
543,123
544,123
544,122
545,122
545,123
545,123
546,124
546,124
547,123
547,123
548,123
548,124
548,124
548,124
548,125
549,125
548,125
548,124
549,124
548,124
548,124
548,125
548,125
548,124
547,124
547,123
547,123
546,123
546,123
545,124
545,123
545,122
544,122
544,122
543,122
542,122
542,123
541,123
541,122
540,121
540,121
539,120
538,121
538,121
537,121
536,120
535,120
534,120
534,121
533,122
532,120
531,121
530,121
529,122
529,122
527,122
527,122
526,122
525,122
524,123
524,124
524,124
523,123
523,122
522,122
522,122
521,122
521,123
521,122
521,121
520,120
520,119
520,121
520,121
520,121
520,120
520,120
520,120
520,120
520,120
520,121
520,121
520,122
520,123
520,123
520,122
520,123
520,123
521,123
521,123
521,124
521,125
521,126
521,126
521,127
521,128
521,129
521,129
521,129
521,130
521,130
521,131
521,132
521,130
521,130
521,130
521,131
521,132
521,133
521,134
521,134
521,134
521,134
521,133
520,134
520,135
520,136
520,136
520,136
520,136
520,137
520,137
520,139
520,140
519,139
519,139
519,141
520,142
520,141
520,141
520,143
520,144
520,144
520,144
520,146
520,146
520,146
521,146
521,148
522,149
522,149
521,149
522,150
522,152
522,153
522,154
522,154
522,154
522,154
522,155
522,156
522,157
523,158
522,158
523,159
523,159
523,160
523,161
523,162
524,162
523,164
524,164
524,165
525,166
525,167
525,168
526,168
526,169
526,170
526,171
527,171
527,172
527,173
527,173
527,174
529,175
528,175
528,175
529,177
528,176
529,177
529,177
529,178
529,178
529,179
530,179
529,180
530,180
530,182
530,182
530,183
530,183
530,183
531,184
530,184
530,184
531,185
530,185
530,185
531,186
530,186
530,187
529,187
530,188
529,188
529,188
529,188
529,189
529,189
529,190
528,189
528,190
529,190
528,190
529,190
529,190
529,190
529,190
529,189
529,189
528,190
529,190
529,189
529,189
530,189
529,188
529,188
529,189
530,189
529,188
529,188
529,187
530,188
529,188
530,187
530,187
530,187
531,188
531,188
531,187
531,187
531,187
532,188
532,187
533,187
533,187
533,187
533,187
534,187
534,187
534,186
535,186
535,186
536,186
536,186
537,186
537,186
538,186
538,186
538,185
539,186
539,186
540,186
540,186
541,186
541,186
542,186
542,186
542,186
543,186
544,185
544,186
544,186
544,185
545,185
544,184
545,185
545,184
545,184
546,184
545,184
545,183
546,183
545,183
545,183
545,183
546,183
545,183
545,183
545,183
545,183
545,182
545,183
545,182
544,183
545,182
544,183
544,182
544,183
544,183
543,183
543,183
543,182
543,182
542,183
543,183
542,182
542,182
541,182
541,182
541,182
540,183
540,183
540,182
540,182
540,183
539,182
539,182
538,183
538,183
538,183
537,183
537,183
536,183
536,183
536,183
535,183
535,183
534,183
534,183
533,184
533,183
533,184
532,184
532,184
531,184
531,184
531,185
530,184
530,185
529,184
528,185
528,185
528,186
527,185
526,186
526,186
526,185
525,186
525,186
525,186
524,187
