Center_x,Center_y
700.5,197.5
701.5,197.5
702,198.5
703,199
703.5,199
704,200.5
706,201.5
705,202
706,202
706.5,202
707,202.5
707,203
707,204
708,204
708,205
710,205
710.5,205.5
711,206
707.5,207.5
710.5,207.5
713.5,207.5
713.5,207.5
714,208.5
715,208.5
715,209.5
716,209.5
717,210.5
716.5,210.5
717.5,210.5
718.5,211
729.5,214
728.5,214
729.5,214
730.5,215
730.5,215
731.5,216
723,214.5
722,215.5
724,215.5
725,215.5
725.5,216.5
726,216.5
726,216.5
726,217.5
727,217.5
727,218.5
728,218.5
730,219.5
730,220.5
729,220.5
730,220.5
732,220.5
734,220.5
734,220.5
734,220.5
735,221.5
735,222.5
736,221.5
736,221.5
736,222.5
736,223.5
736.5,223
737.5,224
736.5,224
736.5,224
737.5,224
737.5,224
737.5,224
738.5,224
737.5,224
738.5,224
738.5,224
738.5,224
738.5,224
739.5,224
739.5,224
739.5,224
739.5,224
740.5,225
740.5,225
740.5,226
740.5,226
739.5,226
740.5,227
740.5,227
740.5,228
740.5,228
740.5,229
740.5,229
740.5,230
739.5,230
741.5,231
739.5,231
740.5,232
738.5,232
740.5,233
738.5,233
740.5,234
739.5,235
739.5,235
737.5,235
739.5,236
738.5,236
737.5,237
737.5,237
736.5,237
736.5,238
736.5,238
734.5,238
735.5,239
734.5,239
732.5,239
733.5,240
731.5,240
732.5,241
731.5,241
730.5,241
728.5,241
728.5,241
728.5,242
726.5,242
726.5,242
726.5,242
726.5,242
725.5,242
724.5,242
722.5,242
722.5,243
721.5,243
719.5,243
720.5,243
720.5,243
719.5,243
718.5,244
718.5,244
716.5,244
716.5,244
716.5,244
716.5,244
714.5,244
713.5,244
712.5,244
712.5,245
711.5,245
713.5,245
711.5,245
710.5,245
709.5,244
709.5,244
709.5,244
710.5,244
709.5,244
710.5,244
709.5,244
709.5,244
708.5,244
708.5,244
708.5,244
708.5,244
708.5,244
709.5,244
709.5,244
707.5,244
708.5,244
707.5,243
706.5,243
708.5,243
708.5,243
708.5,243
707.5,243
707.5,243
707.5,243
707.5,243
708.5,243
706.5,242
706.5,242
706.5,242
706.5,242
706.5,242
706.5,242
706.5,242
705.5,242
707.5,243
707.5,243
706.5,243
706.5,243
706.5,243
706.5,243
707.5,243
708.5,243
707.5,242
708.5,242
708.5,242
708.5,242
708.5,242
708.5,242
709.5,242
709.5,242
710.5,242
709.5,242
711.5,242
711.5,242
710.5,241
711.5,242
712.5,242
712.5,242
713.5,242
714.5,242
714.5,242
714.5,242
714.5,242
715.5,242
715.5,242
717.5,242
717.5,242
718.5,242
718.5,242
720.5,242
720.5,242
721.5,242
721.5,242
721.5,242
724.5,242
724.5,242
724.5,242
725.5,242
725.5,242
726.5,241
726.5,241
726.5,241
727.5,241
728.5,241
728.5,241
728.5,240
728.5,240
731.5,240
730.5,240
730.5,239
732.5,239
731.5,239
731.5,238
733.5,238
733.5,238
733.5,237
733.5,237
734.5,236
735.5,236
735.5,236
735.5,235
735.5,235
736.5,235
735.5,234
735.5,234
736.5,234
737.5,234
737.5,234
738.5,233
737.5,233
738.5,233
739.5,233
739.5,233
739.5,233
738.5,232
738.5,232
739.5,232
739.5,232
739.5,232
739.5,232
740.5,232
740.5,232
740.5,232
740.5,232
740.5,232
740.5,232
740.5,232
740.5,232
740.5,232
739.5,232
739.5,232
740.5,233
740.5,233
739.5,233
740.5,233
740.5,233
739.5,233
737.5,233
739.5,234
739.5,234
739.5,234
738.5,234
738.5,234
737.5,235
737.5,235
738.5,235
737.5,235
736.5,235
736.5,235
735.5,235
735.5,235
734.5,235
734.5,235
735.5,235
734.5,235
733.5,235
733.5,235
733.5,235
732.5,234
731.5,234
732.5,234
731.5,234
730.5,234
730.5,233
730.5,233
729.5,233
729.5,233
728.5,233
728.5,232
727.5,232
727.5,232
726.5,232
726.5,231
725.5,231
724.5,231
723.5,231
724.5,231
723.5,231
722.5,231
722.5,231
722.5,231
720.5,230
720.5,231
720.5,230
719.5,230
718.5,230
718.5,230
718.5,230
716.5,230
716.5,230
716.5,230
715.5,230
715.5,230
715.5,230
715.5,230
714.5,230
713.5,230
714.5,230
713.5,230
712.5,231
712.5,231
712.5,231
713.5,231
713.5,231
712.5,231
711.5,232
711.5,232
711.5,232
712.5,232
712.5,232
711.5,233
711.5,233
712.5,233
712.5,233
712.5,233
712.5,233
711.5,233
711.5,233
712.5,234
712.5,234
712.5,234
712.5,234
713.5,234
713.5,234
713.5,235
713.5,235
713.5,235
714.5,235
715.5,235
715.5,235
715.5,235
715.5,236
714.5,236
715.5,236
715.5,236
716.5,236
716.5,236
716.5,236
716.5,236
716.5,236
717.5,236
718.5,237
717.5,237
717.5,237
718.5,237
717.5,237
719.5,237
719.5,237
719.5,237
719.5,237
719.5,237
720.5,237
719.5,236
720.5,236
720.5,236
720.5,236
721.5,236
721.5,236
721.5,236
721.5,235
721.5,235
721.5,235
721.5,235
721.5,234
721.5,234
722.5,234
722.5,234
722.5,234
721.5,233
722.5,233
722.5,233
723.5,233
721.5,232
722.5,232
722.5,232
722.5,232
722.5,232
722.5,231
722.5,231
721.5,231
721.5,231
722.5,231
722.5,230
722.5,230
721.5,230
721.5,230
721.5,230
722.5,230
721.5,230
721.5,230
721.5,230
721.5,230
721.5,230
721.5,230
720.5,230
721.5,229
721.5,229
722.5,229
721.5,229
721.5,229
721.5,229
720.5,229
721.5,229
722.5,229
721.5,229
721.5,229
722.5,229
722.5,229
722.5,229
723.5,228
722.5,228
722.5,228
722.5,228
722.5,228
722.5,227
723.5,227
723.5,227
724.5,226
723.5,226
725,225
725,226
723,225
724,225
725,225
726,223
726,223
726,222
726,222
724,222
727,221
727,221
726,220
727,220
726,220
728,219
728,218
727,219
727,219
727,219
728.5,218.5
728.5,218.5
742.5,217.5
742.5,217.5
739.5,217.5
729.5,218.5
729.5,218
729.5,220
730.5,220
730.5,220
730.5,220
731.5,221
730.5,221
730.5,219.5
731,219.5
725.5,220.5
727.5,220.5
727.5,220.5
728.5,220.5
729.5,220.5
729.5,220.5
731.5,220.5
731.5,220.5
732.5,220.5
733.5,220.5
733,221.5
733.5,221.5
734.5,221.5
732.5,221.5
734.5,222.5
733.5,222.5
732.5,222.5
733.5,222.5
733.5,222.5
733.5,222.5
733.5,222.5
732.5,222.5
733.5,222.5
732.5,222.5
732.5,222.5
732.5,222.5
731.5,222.5
731.5,222.5
731.5,222.5
731.5,221.5
732.5,221.5
730,221
730,221
729,221
729,221
729,221
729,221
728,221
728,221
728.5,220.5
728.5,220.5
727.5,220.5
728.5,220.5
727.5,220
727.5,220
727.5,220.5
727.5,220.5
726.5,219
726.5,219
726.5,219
727.5,219
727.5,219.5
727.5,219
727.5,219.5
727.5,219.5
727.5,219
727.5,219
727.5,219
727.5,219
727.5,219
727.5,219
727.5,219
727.5,219
727.5,219
727.5,220.5
727.5,220.5
727.5,220.5
725.5,220.5
727.5,220.5
725.5,220.5
726.5,220.5
726.5,220.5
726.5,220.5
725.5,220.5
725.5,220.5
726.5,220.5
725.5,221.5
725.5,221.5
725.5,221.5
724.5,221.5
725.5,221.5
725.5,222.5
725.5,222.5
724.5,222.5
723.5,222.5
724.5,223.5
723.5,223.5
723.5,223.5
723.5,223.5
722.5,223.5
722.5,224.5
722.5,224.5
720.5,224.5
721.5,224.5
720.5,225.5
720.5,225.5
719.5,225.5
719.5,225.5
718.5,225.5
718.5,225.5
718.5,225.5
717.5,225.5
718.5,225.5
718.5,225.5
718.5,225.5
718.5,225.5
717.5,225.5
718.5,225.5
718.5,225.5
718.5,225.5
717.5,224.5
717.5,224.5
718.5,224.5
719.5,223.5
718.5,223.5
717.5,223.5
717.5,222.5
717.5,222.5
717.5,222.5
718.5,221.5
717.5,221.5
718,221
718,220
718,220
718,220
718,220
718,219
718,219
718,218
720,219
720,219
719,219
719,219
719,218
718,218
718,218
718,218
718,217
717.5,215
728.5,217
726.5,216
725.5,215
716.5,214.5
719.5,214.5
715.5,213.5
713.5,213.5
714.5,213.5
715.5,212.5
715.5,212.5
715.5,212.5
715.5,212.5
714,213
713.5,212.5
713,214
713,214
712,214
712,214
711.5,212
703.5,214
703.5,214
709.5,213.5
709.5,213.5
709.5,213.5
708.5,214.5
707.5,214.5
707,214
706.5,213.5
703.5,213.5
706.5,213.5
705.5,213.5
705.5,213
720.5,213
719.5,213
718.5,213
704.5,212.5
705,212.5
704.5,212.5
705.5,212.5
705,211.5
705.5,211
704.5,213
704.5,213
705.5,212
705.5,209
706,209.5
705,209.5
706,208.5
706.5,208.5
706,208.5
706,208.5
707,207.5
707,207
707,207
707,207
707,206.5
706,205.5
705,205.5
707,205.5
707,204.5
705,204.5
707,204.5
707,203.5
706,202.5
706,202.5
708,203.5
708,203.5
709,203.5
708.5,203.5
708.5,204
708.5,205
709.5,205
710,204.5
710.5,205
711.5,206
712.5,206
712.5,206.5
713.5,206.5
714.5,207.5
714.5,207.5
716.5,207.5
715.5,207.5
717.5,207.5
718.5,207.5
718.5,208.5
717.5,208
720.5,208.5
720.5,209.5
721.5,209.5
722.5,209.5
723.5,209.5
723.5,209.5
724.5,209
724.5,209
724.5,209
725.5,209
726.5,210
727.5,210
728.5,210.5
730.5,210.5
731.5,210.5
730.5,211
729.5,212
730.5,212
732,212
732,212
733,212
733,212
733,212
734,212
734.5,212
740.5,212
740.5,212
740.5,212
740.5,212
741.5,212
740.5,212
740.5,212
742.5,212
742.5,213
742.5,212
742.5,213
742.5,213
737,214
737,214
737,214
736,214
736,214
736,214
736,214
737.5,215
736.5,216
736.5,216
737.5,215
737.5,215
736.5,215
736.5,216
735.5,216
735.5,216
736.5,217.5
740.5,217.5
735.5,218.5
735.5,217.5
735.5,218.5
735.5,218.5
734.5,219.5
733.5,219.5
732.5,220.5
732.5,220.5
731.5,221.5
731.5,221.5
730.5,222.5
728.5,222.5
728.5,223.5
727.5,224.5
726.5,224.5
725.5,225.5
724.5,226.5
723.5,226.5
722.5,227.5
721.5,228.5
721.5,228.5
720.5,229.5
719.5,229.5
718.5,230.5
718.5,230.5
717.5,231.5
715.5,231.5
715.5,232.5
714.5,232.5
713.5,232.5
712.5,233.5
711.5,233.5
710.5,232.5
710.5,233.5
709.5,233.5
708.5,233.5
707.5,233.5
707.5,233.5
706.5,233.5
706.5,233.5
705.5,233.5
704.5,233.5
704.5,233.5
704.5,233.5
703.5,233.5
703.5,233.5
702.5,233.5
702.5,233.5
701.5,233.5
700.5,233.5
701.5,233.5
700.5,233.5
700.5,233.5
700.5,233.5
700.5,233.5
700.5,233.5
699.5,233.5
700.5,233.5
700.5,233.5
700.5,233.5
700.5,233.5
700.5,232.5
700.5,232.5
700.5,232.5
700.5,232.5
700.5,231.5
701.5,231.5
701.5,231.5
701.5,231.5
701.5,231.5
700.5,230.5
701.5,230.5
701.5,230.5
700.5,230.5
701.5,230.5
700.5,230.5
700.5,229.5
700.5,229.5
699.5,229.5
700.5,229.5
699.5,229.5
700.5,229.5
699.5,229.5
699.5,229.5
699.5,229.5
698.5,229.5
698.5,229.5
697.5,228.5
697.5,228.5
696.5,228.5
696.5,228.5
696.5,228.5
697.5,228.5
697.5,228.5
697.5,228.5
696.5,228.5
693.5,227.5
694.5,226.5
692.5,226.5
693.5,226.5
694.5,225.5
697.5,225.5
693.5,225.5
694.5,224.5
693.5,223.5
696.5,223.5
694.5,222.5
694.5,222.5
696.5,221.5
694.5,220.5
694.5,220.5
696.5,219.5
697.5,218.5
697.5,218.5
698.5,217.5
700.5,217.5
699.5,216.5
697.5,215.5
698,215
701.5,215.5
703.5,215.5
702.5,214.5
701.5,213.5
702.5,212.5
703.5,212.5
707.5,212.5
710.5,212.5
708.5,212.5
708,210.5
709,210.5
710,210.5
711,210.5
712,210.5
713,209.5
714,209.5
714.5,209
716,210
717,209.5
718,209.5
719,209.5
720,209.5
721,209.5
721.5,209.5
723,209.5
723,210
723,208.5
724,208.5
724,208.5
725,208.5
725,208.5
725.5,208.5
725.5,208.5
725.5,208.5
726,208.5
724.5,208.5
725.5,209.5
725.5,209
725.5,208.5
726,208.5
728.5,209.5
728.5,209.5
725.5,209.5
725,208.5
724.5,209.5
726.5,209.5
725.5,209.5
724,210
724,209.5
723.5,209.5
723,210
722,210
721,210
720,210
719,210
719.5,210
718,211
717,212
716,212
715,212
714,213
713,211.5
711.5,212.5
713.5,213.5
711.5,213.5
709.5,214.5
708.5,214.5
705.5,215.5
704.5,215.5
703.5,216.5
702.5,217.5
702.5,217.5
701.5,218.5
699.5,217.5
698.5,217.5
698,218
698,218
697,219
696,220
696,220
695,220
695,221
694,221
693,221
694,222
693,222
693,222
693,222
693,222
693,223
694,223
694,223
694,223
694,223
695,223
695,223
695,223
696,223
697,223
697,223
697,223
698,223
698,223
698,223
699,223
700,223
700,223
701,223
702,223
702,222
703,222
703,222
704,222
705,221
706,221
707,221
707,220
708,220
708,220
708,219
709,219
710,219
712,218
712,218
713,217
714.5,216.5
715.5,216
714.5,218
716.5,215
717.5,215
715.5,215
719.5,214
720.5,214
721,213.5
723,213.5
724,212.5
723.5,212.5
724.5,212
721.5,211
726,212
728.5,211.5
727.5,211
724.5,211
725.5,211
729.5,210
732,209.5
732,210.5
732,210
733,209
733.5,210
734,209
735.5,210
736,209
737,209
738,210
739,209
739,210
739,210
741,210
742,210
741,211
742,211
743,211
744,210
725,209
744,212
740,211
746,211
747,211
749,212
748,212
748,212
748,211
748,211.5
751,211.5
751,211.5
752,211.5
754,211.5
754,211.5
750,211.5
750,211.5
750,210.5
751,211.5
751,211.5
751,212
752,211.5
751,212
744,211
752,212
746,211
744,211
751,211
751,211
752,211
751,211
750,210
750,209
750,209
750,209
749,209
748.5,208
747.5,207
747.5,207
747.5,208
747,208
746.5,208
745.5,207
745.5,208
745.5,209
744.5,208
744.5,208.5
744.5,209
743.5,209
742.5,209
743.5,210
742.5,211
742.5,211
741.5,212
742.5,212
740.5,213
741.5,213
741.5,214
740.5,214
740.5,214
740.5,215
740.5,215
741.5,215
740.5,215
740.5,215
741.5,215
741.5,215
741.5,215
741.5,215
743,214
743.5,213
743.5,213
742.5,212
742.5,212
742.5,211
744,211.5
744,211
744.5,211
745,210
747,210
744.5,209.5
745.5,209.5
745,208.5
745,207.5
746,207.5
745,208
745,207
745,206
747,204
745,203
745,204
744,203.5
744,203
744,203
743,203
743,201.5
743,200.5
742,199.5
745,199.5
744,199.5
741,199
740.5,197.5
739.5,198.5
739,199
737.5,197.5
738,198.5
738,198
737.5,198
737,198
737,199
735,199
736,198.5
736,199
736,199
735.5,199.5
736.5,199.5
735.5,200
735,199.5
735,199.5
735,200.5
735,200.5
737,200.5
736,200.5
736,200.5
735.5,200.5
736,201
736,200.5
736,200.5
737,201.5
737,201.5
737,201.5
737,201.5
737.5,201
738,201
738,202.5
739,203.5
741,204.5
739.5,202.5
739.5,202
740,201.5
740.5,203.5
739.5,203.5
739.5,203.5
742,203.5
742,204
742.5,203.5
743,204
744,204
744,204
744.5,204.5
745,204.5
745.5,203.5
746.5,203.5
746.5,202.5
747.5,202.5
747.5,202.5
748.5,200.5
748.5,201
748.5,199.5
749.5,199.5
750,199.5
750.5,199.5
750.5,198.5
751.5,198.5
750.5,197.5
751.5,197.5
751.5,197.5
751.5,196.5
751,196
750.5,196.5
746.5,196.5
749.5,195.5
749,195
748.5,194.5
747.5,194.5
745.5,193.5
746.5,193.5
744.5,192.5
744.5,192.5
742.5,191.5
743,192
741.5,191.5
741,190.5
740.5,190.5
739.5,189.5
739,189.5
738,190
737,190
737.5,188.5
737,188
738.5,188
736,188.5
736,188
734,188
735,188.5
735,188.5
735,188
734,188
734,188.5
733,188
734,188
734,188.5
734,188
733,187.5
733,186.5
733,186.5
734,187.5
734,187
734,187
734,187
735,187
735,185.5
735.5,185.5
736,185
736.5,185.5
736.5,184.5
738.5,185
738.5,184.5
739,184.5
740,185.5
740,185.5
741.5,184.5
742.5,184.5
743,185
742.5,184.5
743.5,184.5
745.5,186
745.5,185.5
746.5,186.5
747.5,187.5
748.5,188.5
749.5,187.5
749.5,187.5
750.5,188
749.5,189
750.5,189
752.5,189
752.5,188.5
753.5,190.5
753.5,191.5
754.5,191.5
755.5,192.5
756.5,193.5
755.5,193.5
756.5,194.5
755.5,194.5
757.5,195.5
756.5,195.5
758.5,196.5
757.5,196.5
758.5,197.5
758.5,197.5
759.5,198.5
758.5,198.5
759.5,199.5
759.5,199.5
760.5,200.5
761.5,201.5
760.5,201.5
762.5,202.5
761.5,202.5
762.5,203.5
762.5,203.5
763.5,204.5
763.5,204.5
764.5,205.5
763.5,205.5
763.5,206.5
763.5,206.5
764.5,207.5
764.5,208.5
763.5,208.5
765.5,209.5
764.5,209.5
763.5,210.5
765.5,211.5
765.5,211.5
765.5,212.5
765.5,213.5
764.5,213.5
765.5,214.5
764.5,214.5
765.5,215.5
763.5,215.5
764.5,216.5
764.5,217.5
763.5,217.5
764.5,218.5
763.5,218.5
763.5,219.5
762.5,219.5
763.5,220.5
762.5,220.5
762.5,221.5
761.5,221.5
762.5,222.5
761.5,222.5
762.5,223.5
762.5,224.5
762.5,224.5
762.5,225.5
762.5,225.5
761.5,225.5
762.5,226.5
761.5,226.5
762.5,226.5
762.5,227.5
762.5,227.5
761.5,227.5
762.5,228.5
762.5,228.5
761.5,228.5
760.5,228.5
761.5,228.5
762.5,229.5
761.5,229.5
760.5,229.5
762.5,230.5
762.5,230.5
761.5,230.5
760.5,230.5
762.5,231.5
761.5,231.5
760.5,231.5
760.5,231.5
760.5,231.5
761.5,232.5
760.5,232.5
760.5,232.5
761.5,232.5
761.5,233.5
761.5,233.5
760.5,233.5
761.5,233.5
760.5,233.5
760.5,233.5
760.5,233.5
759.5,233.5
760.5,233.5
761.5,234.5
760.5,233.5
760.5,233.5
759.5,233.5
760.5,233.5
760.5,233.5
759.5,233.5
759.5,233.5
760.5,233.5
760.5,233.5
761.5,233.5
759.5,232.5
760.5,232.5
760.5,232.5
760.5,232.5
761.5,232.5
759.5,231.5
760.5,231.5
760.5,231.5
760.5,231.5
759.5,230.5
760.5,230.5
760.5,230.5
759.5,229.5
760.5,229.5
760.5,229.5
759.5,228.5
760.5,228.5
760.5,228.5
760.5,228.5
759.5,227.5
760.5,227.5
759.5,227.5
760.5,227.5
760.5,227.5
759.5,226.5
759.5,226.5
759.5,226.5
759.5,226.5
759.5,226.5
759.5,226.5
757.5,225.5
758.5,225.5
759.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
759.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
758.5,225.5
759.5,225.5
759.5,225.5
759.5,225.5
759.5,225.5
759.5,225.5
758.5,225.5
760.5,226.5
759.5,226.5
760.5,226.5
759.5,226.5
759.5,226.5
761.5,227.5
761.5,227.5
760.5,227.5
761.5,227.5
761.5,227.5
761.5,227.5
760.5,227.5
760.5,227.5
761.5,227.5
761.5,227.5
762.5,227.5
762.5,227.5
763.5,227.5
763.5,227.5
763.5,227.5
764.5,227.5
764.5,227.5
764.5,227.5
764.5,227.5
764.5,227.5
764.5,227.5
766.5,228.5
766.5,228.5
766.5,228.5
766.5,228.5
766.5,228.5
766.5,228.5
767.5,228.5
766.5,228.5
768.5,229.5
768.5,229.5
768.5,229.5
768.5,229.5
768.5,229.5
768.5,229.5
767.5,229.5
769.5,230.5
769.5,230.5
770.5,230.5
769.5,230.5
770.5,230.5
769.5,230.5
769.5,230.5
770.5,230.5
769.5,230.5
770.5,231.5
771.5,231.5
770.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
771.5,231.5
770.5,231.5
770.5,231.5
770.5,231.5
770.5,231.5
770.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
768.5,231.5
768.5,231.5
768.5,231.5
768.5,231.5
767.5,231.5
767.5,231.5
767.5,231.5
767.5,231.5
766.5,231.5
766.5,231.5
769.5,232.5
769.5,232.5
767.5,232.5
767.5,232.5
767.5,232.5
766.5,232.5
769.5,233.5
768.5,233.5
767.5,233.5
766.5,233.5
769.5,234.5
768.5,234.5
768.5,234.5
767.5,234.5
767.5,234.5
769.5,235.5
768.5,235.5
767.5,235.5
766.5,235.5
768.5,236.5
768.5,236.5
768.5,236.5
767.5,236.5
766.5,236.5
768.5,237.5
767.5,237.5
766.5,237.5
765.5,237.5
768.5,238.5
767.5,238.5
767.5,238.5
766.5,238.5
765.5,238.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
766.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
767.5,239.5
765.5,238.5
765.5,238.5
766.5,238.5
767.5,238.5
768.5,238.5
765.5,237.5
766.5,237.5
767.5,237.5
766.5,236.5
767.5,236.5
768.5,236.5
766.5,235.5
767.5,235.5
766.5,234.5
767.5,234.5
767.5,234.5
765.5,233.5
765.5,233.5
766.5,233.5
767.5,233.5
764.5,232.5
765.5,232.5
765.5,232.5
766.5,232.5
766.5,232.5
763.5,231.5
763.5,231.5
764.5,231.5
764.5,231.5
764.5,231.5
764.5,231.5
764.5,231.5
764.5,231.5
764.5,231.5
763.5,231.5
763.5,231.5
763.5,231.5
763.5,231.5
763.5,231.5
762.5,231.5
762.5,231.5
762.5,231.5
762.5,231.5
762.5,231.5
762.5,231.5
761.5,231.5
762.5,231.5
761.5,231.5
761.5,231.5
762.5,231.5
762.5,231.5
761.5,231.5
761.5,231.5
761.5,231.5
764.5,232.5
764.5,232.5
764.5,232.5
764.5,232.5
763.5,232.5
763.5,232.5
763.5,232.5
763.5,232.5
763.5,232.5
763.5,232.5
762.5,232.5
762.5,232.5
763.5,232.5
762.5,232.5
765.5,233.5
765.5,233.5
765.5,233.5
765.5,233.5
765.5,233.5
765.5,233.5
765.5,233.5
765.5,233.5
764.5,233.5
763.5,233.5
766.5,234.5
765.5,234.5
763.5,234.5
766.5,235.5
765.5,235.5
766.5,235.5
767.5,236.5
766.5,236.5
765.5,236.5
768.5,237.5
768.5,237.5
768.5,237.5
768.5,237.5
768.5,237.5
769.5,237.5
769.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
770.5,237.5
771.5,237.5
770.5,237.5
770.5,237.5
771.5,237.5
771.5,237.5
771.5,237.5
772.5,237.5
772.5,237.5
770.5,236.5
771.5,236.5
771.5,236.5
772.5,236.5
769.5,235.5
771.5,235.5
771.5,235.5
772.5,235.5
769.5,234.5
770.5,234.5
771.5,234.5
770.5,233.5
771.5,233.5
769.5,232.5
770.5,232.5
767.5,231.5
768.5,231.5
769.5,231.5
769.5,231.5
769.5,231.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
767.5,230.5
766.5,230.5
766.5,230.5
764.5,229.5
763.5,229.5
763.5,229.5
763.5,229.5
765.5,230.5
765.5,230.5
765.5,230.5
764.5,230.5
763.5,230.5
764.5,230.5
763.5,230.5
763.5,230.5
763.5,230.5
763.5,230.5
763.5,230.5
763.5,230.5
762.5,230.5
762.5,230.5
762.5,230.5
762.5,230.5
762.5,230.5
761.5,230.5
761.5,230.5
761.5,230.5
761.5,230.5
761.5,230.5
761.5,230.5
762.5,230.5
762.5,230.5
759.5,229.5
761.5,229.5
760.5,229.5
761.5,229.5
761.5,229.5
760.5,228.5
759.5,228.5
760.5,228.5
760.5,228.5
760.5,228.5
760.5,228.5
760.5,228.5
761.5,228.5
762.5,228.5
762.5,228.5
759.5,227.5
760.5,227.5
760.5,227.5
761.5,227.5
762.5,227.5
763.5,227.5
763.5,227.5
763.5,227.5
764.5,227.5
764.5,227.5
764.5,227.5
765.5,227.5
765.5,227.5
762.5,226.5
765.5,227.5
766.5,227.5
763.5,226.5
763.5,226.5
764.5,226.5
764.5,226.5
765.5,226.5
765.5,226.5
765.5,226.5
765.5,226.5
766.5,226.5
766.5,226.5
767.5,226.5
767.5,226.5
769.5,226.5
769.5,226.5
770.5,226.5
768.5,225.5
770.5,225.5
770.5,225.5
771.5,225.5
772.5,225.5
770.5,224.5
771.5,224.5
772.5,224.5
773.5,224.5
773.5,224.5
772.5,223.5
773.5,223.5
774.5,223.5
775.5,223.5
776.5,223.5
774.5,222.5
774.5,222.5
775.5,222.5
777.5,222.5
776.5,221.5
776.5,221.5
777.5,221.5
777.5,221.5
777.5,220.5
777.5,220.5
777.5,220.5
777.5,220.5
777.5,220.5
777.5,219.5
777.5,219.5
783.5,220.5
780.5,219.5
780.5,219.5
782.5,219.5
781.5,219.5
782.5,219.5
783.5,219.5
782.5,219.5
785.5,219.5
786.5,219.5
786.5,219.5
783.5,218.5
782.5,218.5
784.5,218.5
785.5,218.5
786.5,218.5
782.5,217.5
784.5,217.5
784.5,217.5
785.5,217.5
786.5,217.5
782.5,216.5
783.5,216.5
784.5,216.5
784.5,216.5
784.5,216.5
783.5,216.5
784.5,216.5
783.5,216.5
783.5,216.5
783.5,216.5
783.5,216.5
782.5,216.5
782.5,216.5
780.5,216.5
780.5,216.5
782.5,217.5
782.5,217.5
780.5,217.5
778.5,217.5
782.5,218.5
781.5,218.5
779.5,218.5
781.5,219.5
780.5,219.5
778.5,219.5
780.5,220.5
779.5,220.5
777.5,220.5
777.5,220.5
775.5,220.5
778.5,221.5
777.5,221.5
774.5,221.5
774.5,221.5
776.5,222.5
775.5,222.5
773.5,222.5
776.5,223.5
775.5,223.5
774.5,223.5
773.5,223.5
771.5,223.5
771.5,223.5
774.5,224.5
773.5,224.5
772.5,224.5
772.5,224.5
770.5,224.5
769.5,224.5
768.5,224.5
768.5,224.5
768.5,224.5
771.5,225.5
767.5,224.5
767.5,224.5
766.5,224.5
767.5,224.5
768.5,224.5
768.5,224.5
767.5,224.5
768.5,224.5
767.5,224.5
769.5,224.5
764.5,223.5
765.5,223.5
765.5,223.5
766.5,223.5
766.5,223.5
766.5,223.5
765.5,223.5
766.5,223.5
766.5,223.5
766.5,223.5
765.5,223.5
764.5,223.5
764.5,223.5
763.5,223.5
766.5,224.5
766.5,224.5
764.5,224.5
764.5,224.5
766.5,225.5
766.5,225.5
765.5,225.5
764.5,225.5
764.5,225.5
764.5,225.5
764.5,225.5
764.5,225.5
764.5,225.5
765.5,225.5
766.5,225.5
767.5,225.5
769.5,225.5
769.5,225.5
765.5,224.5
768.5,224.5
767.5,223.5
766.5,223.5
768.5,223.5
766.5,222.5
767.5,222.5
768.5,222.5
767.5,221.5
767.5,221.5
769.5,221.5
770.5,221.5
767.5,220.5
768.5,220.5
769.5,220.5
768.5,219.5
768.5,219.5
769.5,219.5
767.5,218.5
769.5,218.5
770.5,218.5
771.5,218.5
768.5,217.5
769.5,217.5
770.5,217.5
771.5,217.5
767.5,216.5
768.5,216.5
769.5,216.5
771.5,216.5
770.5,216.5
768.5,215.5
769.5,215.5
771.5,215.5
772.5,215.5
768.5,214.5
769.5,214.5
771.5,214.5
770.5,214.5
771.5,214.5
767.5,213.5
772.5,214.5
768.5,213.5
767.5,213.5
771.5,214.5
767.5,213.5
766.5,213.5
765.5,213.5
769.5,214.5
768.5,214.5
766.5,214.5
765.5,214.5
765.5,214.5
767.5,215.5
766.5,215.5
765.5,215.5
763.5,215.5
765.5,216.5
763.5,216.5
765.5,217.5
763.5,217.5
766.5,218.5
765.5,218.5
764.5,218.5
763.5,218.5
763.5,218.5
766.5,219.5
766.5,219.5
765.5,219.5
765.5,219.5
765.5,219.5
764.5,219.5
763.5,219.5
763.5,219.5
763.5,219.5
